,,,,,,,,,,,,,,,,,
16731625.45,16.12.,3.0,8.0,9.0,12.0,17.0,29.0,34.0,NE,A,-,-,837929,1464625.8,10000000.0,273955.5,100.
16659712.13,13.12.,14.0,16.0,24.0,30.0,31.0,34.0,36.0,DA,B,-,-,041466,1350731.7,10000000.0,250843.5,99.
16659712.13,9.12.,15.0,16.0,23.0,30.0,31.0,33.0,37.0,NE,B,-,-,367105,1275625.8,10000000.0,249497.1,98.
16594219.14,6.12.,3.0,6.0,31.0,32.0,34.0,37.0,39.0,NE,A,-,-,312764,1287289.8,10000000.0,246590.1,97.
16529489.24,2.12.,4.0,11.0,14.0,17.0,29.0,32.0,33.0,DA,B,-,-,132497,1288156.5,10000000.0,252843.3,96.
16529489.24,29.11.,3.0,6.0,9.0,23.0,26.0,30.0,37.0,NE,B,-,-,360736,1175112.9,10000000.0,225838.8,95.
16470206.55,25.11.,6.0,9.0,15.0,20.0,24.0,34.0,35.0,NE,A,-,-,560495,1281044.7,10000000.0,248320.8,94.
16405022.34,22.11.,2.0,4.0,7.0,9.0,15.0,27.0,34.0,NE,B,-,-,757494,1248936.3,10000000.0,238140.0,93.
16342510.59,18.11.,5.0,11.0,14.0,16.0,22.0,32.0,37.0,NE,A,-,-,267124,1298554.2,10000000.0,253840.5,92.
16275877.46,15.11.,5.0,6.0,8.0,9.0,26.0,27.0,36.0,NE,B,-,-,656896,1281906.0,10000000.0,246561.3,91.
16211155.12,11.11.,4.0,5.0,10.0,14.0,19.0,20.0,28.0,DA,B,-,-,548094,1290397.5,10000000.0,251510.4,90.
16211155.12,8.11.,1.0,16.0,25.0,29.0,31.0,36.0,39.0,NE,B,-,-,916569,1241184.6,10000000.0,238921.2,89.
16148438.3,4.11.,4.0,10.0,17.0,21.0,32.0,33.0,34.0,NE,A,-,-,701324,1288901.7,10000000.0,251284.5,88.
16082476.12,1.11.,7.0,10.0,12.0,22.0,36.0,37.0,39.0,NE,B,-,-,209276,1157697.9,10000000.0,229320.9,87.
16022279.38,28.10.,1.0,5.0,13.0,30.0,32.0,35.0,39.0,NE,B,-,-,539210,1197536.4,10000000.0,233246.7,86.
15961052.12,25.10.,4.0,16.0,23.0,25.0,29.0,30.0,39.0,NE,A,-,-,490369,1181800.8,9883628.37,227105.1,85.
15901437.03,21.10.,9.0,13.0,17.0,22.0,23.0,24.0,27.0,NE,B,-,-,772394,1210015.8,9765448.29,237902.4,84.
15838987.65,18.10.,3.0,12.0,18.0,27.0,29.0,32.0,39.0,NE,A,-,-,972398,1204858.8,9644446.71,231375.6,83.
15778251.56,14.10.,2.0,3.0,4.0,5.0,7.0,36.0,38.0,NE,B,-,-,638257,1236332.7,9523960.83,241343.1,82.
15714898.99,11.10.,3.0,9.0,13.0,19.0,23.0,27.0,35.0,NE,A,-,-,933957,1235849.4,9400327.56,237854.7,81.
15652462.13,7.10.,3.0,5.0,7.0,9.0,10.0,11.0,35.0,NE,B,-,-,139055,1229280.3,9276742.62,240549.3,80.
15589317.94,4.10.,3.0,6.0,11.0,15.0,23.0,29.0,36.0,NE,B,-,-,656331,1216633.5,9153814.59,234630.0,79.
15527727.56,30.9.,1.0,12.0,15.0,21.0,25.0,26.0,36.0,DA,B,-,-,626155,1179484.2,9032151.24,230952.6,78.
15527727.56,27.9.,1.0,8.0,14.0,22.0,29.0,30.0,34.0,NE,B,-,-,419042,1174572.9,8914202.82,226642.5,77.
15468233.9,23.9.,2.0,4.0,16.0,20.0,21.0,28.0,36.0,NE,A,-,-,406826,1212151.5,8796745.53,237130.2,76.
15405987.22,20.9.,8.0,10.0,13.0,18.0,20.0,21.0,32.0,NE,A,-,-,880201,1223869.5,8675530.38,236255.4,75.
15343970.17,16.9.,2.0,4.0,6.0,7.0,8.0,35.0,38.0,NE,B,-,-,732232.0,1244340.9,8553143.43,243493.2,74.
15280053.2,13.9.,3.0,16.0,20.0,28.0,33.0,35.0,38.0,NE,A,-,-,683830,1220956.2,8428709.34,235849.5,73.
15218142.7,9.9.,2.0,3.0,8.0,17.0,26.0,28.0,29.0,NE,B,-,-,728396,1234121.4,8306613.72,242173.8,72.
15154572.07,6.9.,7.0,9.0,13.0,17.0,21.0,22.0,31.0,NE,A,-,-,717923,1223202.6,8183201.58,234423.9,71.
15093035.79,2.9.,7.0,17.0,18.0,20.0,27.0,29.0,37.0,NE,A,-,-,787797,1235876.4,8060881.32,244015.2,70.
15028981.8,30.8.,4.0,10.0,11.0,13.0,24.0,29.0,39.0,NE,B,-,-,344019,1188947.7,7937293.68,232470.9,69.
14967958.19,26.8.,3.0,7.0,9.0,11.0,27.0,28.0,37.0,NE,A,-,-,937717,1198368.0,7818398.91,234670.5,68.
14906357.18,23.8.,7.0,9.0,10.0,13.0,19.0,32.0,37.0,NE,B,-,-,073992,1207143.0,7698562.11,233190.9,67.
14845144.57,19.8.,11.0,19.0,20.0,26.0,27.0,32.0,38.0,NE,A,-,-,680712,1237337.1,7577847.81,242793.9,66.
14781411.17,16.8.,6.0,9.0,14.0,18.0,19.0,24.0,30.0,DA,B,-,-,480949,1142885.7,7454114.1,220803.3,65.
14781411.17,12.8.,12.0,17.0,20.0,30.0,32.0,35.0,39.0,NE,A,-,-,227500,1220243.4,7339825.53,237905.1,64.
14718961.08,9.8.,9.0,11.0,16.0,17.0,20.0,24.0,26.0,NE,B,-,-,670491,1152727.2,7217801.19,221571.9,63.
14660798.45,5.8.,2.0,9.0,18.0,19.0,20.0,25.0,36.0,NE,A,-,-,986259,1076130.9,7102528.47,211309.2,62.
14605329.78,2.8.,3.0,6.0,14.0,18.0,19.0,25.0,34.0,NE,B,-,-,489463,1140417.9,6994915.38,218680.2,61.
14547926.22,29.7.,9.0,11.0,12.0,14.0,17.0,22.0,30.0,NE,A,-,-,402291,1166964.3,6880873.59,228587.4,60.
14487922.02,26.7.,1.0,8.0,11.0,13.0,14.0,24.0,29.0,NE,A,-,-,834411,1166921.1,6764177.16,224676.9,59.
14428944.33,22.7.,1.0,11.0,12.0,19.0,22.0,31.0,37.0,NE,A,-,-,221911,1166003.1,6647485.05,227247.3,58.
14369291.91,19.7.,19.0,21.0,25.0,26.0,27.0,29.0,30.0,NE,B,-,-,915607,1165455.0,6530884.74,224488.8,57.
14310363.6,15.7.,17.0,19.0,21.0,28.0,31.0,34.0,35.0,NE,A,-,-,849115,1220472.9,6414339.24,237567.6,56.
14248002.1,12.7.,5.0,7.0,8.0,11.0,12.0,16.0,25.0,NE,A,-,-,215576,1166599.8,6292291.95,226579.5,55.
14188524.98,8.7.,4.0,7.0,16.0,18.0,23.0,35.0,37.0,NE,A,-,-,377458,1171149.3,6175631.97,229158.9,54.
14128370.77,5.7.,10.0,13.0,15.0,21.0,24.0,26.0,30.0,NE,A,-,-,100436,1151436.6,6058517.04,219987.0,53.
14070624.18,1.7.,2.0,11.0,20.0,22.0,27.0,32.0,35.0,NE,A,-,-,527212,1187951.4,5943373.38,232464.6,52.
14009602.22,28.6.,1.0,9.0,10.0,13.0,29.0,36.0,37.0,NE,A,-,-,076913,1108042.2,5824578.24,214332.3,51.
13953339.99,24.6.,4.0,8.0,14.0,21.0,26.0,33.0,37.0,NE,A,-,-,867414,1109608.2,5713774.02,218105.1,50.
13896087.4,21.6.,1.0,5.0,9.0,33.0,34.0,36.0,39.0,NE,B,-,-,495319,1157255.1,5602813.2,224626.5,49.
13837122.94,17.6.,6.0,12.0,18.0,25.0,28.0,29.0,38.0,NE,B,-,-,926885,1166146.2,5487087.69,229631.4,48.
13776844.69,14.6.,5.0,12.0,13.0,23.0,27.0,29.0,34.0,NE,B,-,-,734532,1201508.1,5370473.07,232146.0,47.
13715906.36,10.6.,4.0,5.0,8.0,20.0,23.0,26.0,33.0,NE,B,-,-,534308,1210361.4,5250322.26,237270.6,46.
13653622.82,7.6.,5.0,14.0,19.0,20.0,31.0,37.0,38.0,NE,B,-,-,871945,1161818.1,5129286.12,222001.2,45.
13595347.5,3.6.,7.0,10.0,21.0,22.0,23.0,26.0,32.0,NE,B,-,-,207213,1176959.7,5013104.31,229584.6,44.
13535081.54,31.5.,6.0,9.0,18.0,22.0,23.0,25.0,27.0,NE,B,-,-,769532,1088961.3,4895408.34,207310.5,43.
13480662.53,27.5.,1.0,2.0,8.0,13.0,14.0,33.0,39.0,DA,B,-,-,134823,1143679.5,4786512.21,222281.1,42.
13480662.53,24.5.,7.0,9.0,18.0,20.0,28.0,31.0,37.0,NE,B,-,-,771880,1130924.7,4672144.26,216113.4,41.
13423932.76,20.5.,10.0,14.0,18.0,20.0,27.0,33.0,38.0,NE,A,-,-,478380,1161164.7,4559051.79,225275.4,40.
13364797.96,17.5.,7.0,13.0,19.0,21.0,22.0,25.0,32.0,NE,A,-,-,327259,1145056.5,4442935.32,216952.2,39.
13307848.0,13.5.,12.0,22.0,28.0,31.0,33.0,35.0,38.0,NE,A,-,-,282158,1206481.5,4328429.67,232626.6,38.
13246783.51,10.5.,4.0,7.0,8.0,11.0,12.0,24.0,32.0,NE,B,-,-,724481,1199180.7,4207781.52,225808.2,37.
13187508.85,6.5.,1.0,6.0,7.0,17.0,18.0,32.0,38.0,NE,B,-,-,681772,1182284.1,4087863.45,228947.4,36.
13127410.15,3.5.,2.0,5.0,10.0,15.0,18.0,24.0,25.0,NE,B,-,-,525854,1098327.6,3969635.04,208836.0,35.
13072590.7,29.4.,3.0,11.0,17.0,22.0,23.0,26.0,36.0,NE,A,-,-,162376,1178644.5,3859802.28,229572.0,34.
13012328.05,26.4.,4.0,11.0,13.0,14.0,18.0,22.0,37.0,DA,B,-,-,742483,1132569.0,3741937.83,214711.2,33.
13012328.05,22.4.,4.0,23.0,26.0,29.0,31.0,34.0,39.0,NE,A,-,-,194639,1193845.5,3628680.93,231696.0,32.
12951507.85,19.4.,3.0,12.0,16.0,18.0,20.0,22.0,29.0,NE,B,-,-,823920,1148504.4,3509296.38,219320.1,31.
12893936.32,15.4.,3.0,4.0,10.0,21.0,26.0,29.0,30.0,NE,A,-,-,941300,1325980.8,3394445.94,259674.3,30.
12825771.81,12.4.,3.0,4.0,5.0,7.0,8.0,22.0,26.0,NE,A,-,-,754368,1210477.5,3261847.86,231118.2,29.
12765103.28,8.4.,3.0,4.0,5.0,6.0,16.0,21.0,33.0,NE,B,-,-,634356,1191885.3,3140800.11,231840.0,28.
12704245.28,5.4.,6.0,7.0,8.0,13.0,18.0,20.0,30.0,NE,B,-,-,800863,1171462.5,3021611.58,223867.8,27.
12645479.98,1.4.,2.0,6.0,20.0,22.0,26.0,28.0,35.0,NE,B,-,-,628265,1174329.9,2904465.33,229516.2,26.
12585231.97,29.3.,6.0,17.0,28.0,29.0,30.0,35.0,36.0,NE,B,-,-,806695,1131267.6,2787032.34,215796.6,25.
12528585.36,25.3.,1.0,5.0,8.0,13.0,25.0,28.0,30.0,NE,B,-,-,350858,1203962.4,2673905.58,233091.0,24.
12467398.97,22.3.,1.0,6.0,16.0,17.0,18.0,22.0,27.0,NE,B,-,-,162867,1196915.4,2553509.34,227138.4,23.
12407775.14,18.3.,12.0,13.0,19.0,23.0,26.0,28.0,39.0,NE,B,-,-,936923,1238438.7,2433817.8,239983.2,22.
12344779.55,15.3.,3.0,6.0,18.0,22.0,24.0,32.0,36.0,NE,A,-,-,436862,1250151.3,2309973.93,236938.5,21.
12282583.19,11.3.,14.0,15.0,22.0,23.0,28.0,35.0,39.0,NE,A,-,-,492355,1296899.1,2184958.8,250929.0,20.
12216714.32,8.3.,5.0,11.0,14.0,16.0,22.0,31.0,39.0,NE,B,-,-,291514,1250253.9,2055268.89,239466.6,19.
12153854.33,4.3.,4.0,9.0,11.0,12.0,13.0,24.0,27.0,DA,A,-,-,943421,1272661.2,1930243.5,247044.6,18.
12153854.33,1.3.,5.0,14.0,15.0,19.0,20.0,23.0,39.0,NE,B,-,-,055939,1263826.8,1802977.38,240723.0,17.
12090664.54,25.2.,2.0,5.0,6.0,16.0,18.0,31.0,39.0,NE,B,-,-,956268,1254546.9,1676594.7,243847.8,16.
12026654.49,22.2.,1.0,14.0,16.0,22.0,27.0,32.0,33.0,NE,B,-,-,146372,1269928.8,1551140.01,242566.2,15.
11962980.86,18.2.,11.0,12.0,16.0,22.0,34.0,38.0,39.0,NE,B,-,-,168224,1303568.1,1424147.13,253112.4,14.
11896538.85,15.2.,1.0,2.0,11.0,13.0,31.0,38.0,39.0,NE,A,-,-,112839,1322438.4,1293790.32,251530.2,13.
11830512.17,11.2.,7.0,11.0,21.0,25.0,29.0,31.0,32.0,NE,A,-,-,571119,1348828.2,1161546.48,260539.2,12.
11762120.63,8.2.,6.0,9.0,11.0,31.0,32.0,33.0,38.0,DA,B,-,-,682191,1280061.9,1026663.66,242989.2,11.
11762120.63,4.2.,2.0,15.0,17.0,19.0,20.0,31.0,38.0,NE,A,-,-,859710,1319530.5,898657.47,254522.7,10.
11695308.42,1.2.,2.0,17.0,20.0,22.0,27.0,29.0,30.0,NE,B,-,-,720920,1253202.3,766704.42,237775.5,9.
11632892.35,28.1.,1.0,6.0,10.0,12.0,25.0,28.0,35.0,NE,B,-,-,061258,1276435.8,641384.19,245683.8,8.
11568400.35,25.1.,2.0,10.0,12.0,21.0,24.0,32.0,38.0,NE,B,-,-,248012,1275650.1,513740.61,244764.0,7.
11504149.8,21.1.,4.0,5.0,10.0,14.0,17.0,27.0,30.0,NE,B,-,-,044750,1299558.6,386175.6,250364.7,6.
11438429.06,18.1.,4.0,6.0,28.0,33.0,34.0,36.0,39.0,NE,A,-,-,634486,1271664.9,256219.74,242538.3,5.
11374762.75,14.1.,8.0,9.0,18.0,19.0,26.0,30.0,39.0,NE,A,-,-,980968,1290532.5,129053.25,247866.3,4.
11309697.84,11.1.,11.0,13.0,17.0,23.0,29.0,32.0,36.0,DA,A,10000000.0,"33.009.021,84 kn",321937,1446298.2,-,285932.7,3.
32908945.39,7.1.,1.0,4.0,10.0,21.0,24.0,28.0,34.0,NE,B,-,-,844011,1368821.7,10000000.0,274341.6,2.
